UNIQUE_IDENTIFIER,NUM_NEARBY_SHIPS
01 000001014002450,0
01 000001331700710,0
01 000406,0
01 001387,0
01 001901,0
01 002035,0
01 002273,0
01 004754,0
01 005089,0
01 005203,0
01 006201,0
01 006335,0
01 006378,0
01 006628,0
01 006932,0
01 007320,0
01 007339,0
01 007379,0
01 007641,0
01 007723,0
01 007850,0
01 007851,0
01 007979,0
01 008708,0
01 008714,10026
01 008809,0
01 008868,0
01 009187,0
01 009364,0
01 009987,0
01 010340,0
01 010501,0
01 010502,0
01 010641,0
01 010773,0
01 010807,0
01 010808,0
01 010880,0
01 010882,0
01 010883,0
01 010942,0
01 010943,0
01 011201,0
01 011551,1
01 011573,0
01 011574,0
01 011657,0
01 011702,747
01 011785,0
01 011930,19149
01 011931,19149
01 011967,0
01 012321,2
01 012322,2
01 012363,0
01 012386,0
01 012835,18591
01 013319,0
01 013355,1
01 013393,0
01 013525,0
01 013601,0
01 013645,0
01 013831,0
01 014286,0
01 014533,0
01 014682,0
01 014957,0
01 015430,7104
01 015870,0
01 015972,0
01 015977,0
01 016035,10110
01 016203,0
01 016368,0
01 016564,0
01 016604,0
01 016605,0
01 016718,0
01 017328,0
01 017329,0
01 017406,0
01 017788,0
01 017789,0
01 017906,0
01 017939,1
01 017944,0
01 017952,0
01 018006,0
01 018085,0
01 018101,0
01 018214,0
01 018319,0
01 018472,0
01 018641,0
01 018828,0
01 019174,0
01 019223,0
01 019224,0
01 020773,0
01 020851,0
01 020913,0
01 021034,0
01 021044,0
01 021167,0
01 021177,0
01 021233,0
01 021242,0
01 021280,0
01 021286,0
01 021308,0
01 021362,0
01 021380,0
01 021481,0
01 021505,0
01 021756,0
01 021757,0
01 021758,0
01 021759,0
01 021760,0
01 021761,0
01 021762,0
01 021763,0
01 021764,0
01 021834,0
01 021843,0
01 5570028P0000000,0
02 0201,0
02 0202,0
02 0231,0
02 0245,0
02 0263,0
02 0271,0
02 0347,0
02 0387,1
02 0525,0
02 0532,0
02 0740,0
02 0747,8
02 0959,0
02 1017,0
02 1149,0
02 1161,0
02 1189,876
02 1191,0
02 1212,0
02 1213,0
02 1386,673
02 1690,0
02 1691,0
02 1902,0
02 1913,0
02 CEPPOAAK0001002,0
04 01488,0
04 02539,0
04 10221,0
04 10618,0
04 VHA10-E,0
04 VHA10-W,0
05 000000000002271,0
05 000000000002466,0
05 000000000002899,0
05 000000000003156,0
05 000000000003609,0
05 000000000003922,0
05 000000000003929,0
05 000000000004390,0
05 000000000004856,0
05 000000000005050,0
05 000000000005064,0
05 000000000005121,0
05 000000000005141,0
05 000000000005176,0
05 000000000005211,0
05 000000000005275,0
05 000000000005292,0
05 000000000005320,0
05 000000000005348,0
05 000000000005432,0
05 000000000005534,0
05 000000000005552,0
05 000000000005600,0
05 000000000005661,0
05 000000000005668,0
05 000000000005705,0
05 000000000005769,0
05 000000000005770,0
05 000000000005823,0
05 000000000005825,0
05 000000000005898,0
05 000000000005899,0
05 000000000005912,0
05 000000000006021,0
05 000000000006174,0
05 000000000006303,0
05 000000000006316,0
05 000000000006362,0
05 000000000006447,0
05 000000000006675,0
05 000000000006731,0
05 000000000006748,0
05 000000000006830,0
05 000000000007100,0
05 000000000007263,0
05 000000000007289,0
05 000000000007292,0
05 000000000007316,0
05 000000000007335,0
05 000000000007343,0
05 000000000023753,0
05 000000000023830,0
05 000000000024322,0
05 0000000000A1210,0
05 0000000000A3313,0
05 0000000000A6021,0
05 0000000000A6362,0
05 0000000000A7490,0
05 0000000000B3313,0
05 0000000000B7490,0
05 AHTD00000005279,0
05 AHTD00000005897,0
05 AHTD00000017769,0
05 CEPSWLARSANDERS,0
06 04 0022L,0
06 04 0022R,0
06 04 0228,0
06 04 0229,0
06 04 0230,0
06 06C0019,0
06 06C0136L,0
06 06C0136R,0
06 10 0130,0
06 10 0136,0
06 10 0274,0
06 10 0298,0
06 15C0001,0
06 18 0008,0
06 20 0195,0
06 20 0295,0
06 20C0048,0
06 21 0108L,1
06 21 0108R,1
06 21C0013,0
06 21C0014,0
06 22 0021,0
06 22 0025L,0
06 22 0025R,0
06 22 0026L,0
06 22 0026R,0
06 22 0040,0
06 22C0153,0
06 22C0168L,831
06 22C0168R,822
06 23 0015R,15503
06 23 0024,1040
06 23 0035,1027
06 23 0063,0
06 23 0064,0
06 23C0030,0
06 23C0119,0
06 23C0248,20
06 24 0004L,195
06 24 0004R,171
06 24 0051,0
06 24 0052,0
06 24 0053,0
06 24 0068L,0
06 24 0068R,0
06 24 0121,4739
06 24C0001,0
06 24C0005,0
06 24C0022,0
06 24C0039,0
06 24C0042,0
06 24C0053,0
06 27 0008,1
06 27 0008K,1
06 27 0008S,1
06 27 0010,0
06 27 0013,0
06 27 0052,49192
06 28 0009,4072
06 28 0100,28304
06 28 0153L,14496
06 28 0153R,14560
06 28 0352L,15505
06 28C0006,7116
06 28C0489,0
06 29 0016F,1
06 29 0043,1
06 29 0045,0
06 29 0049,0
06 29 0050,2682
06 29 0101,0
06 29 0176L,2228
06 29 0176R,2182
06 29C0022,1
06 29C0108,0
06 29C0114,0
06 29C0131,0
06 29C0219,0
06 29C0242,2961
06 29C0401,0
06 29C0415,0
06 29C0420,3942
06 29C0464,3871
06 29C0483,3893
06 29C0484,3893
06 33 0086,0
06 33C0026,0
06 33C0027,0
06 33C0147,0
06 33C0477,3532
06 34 0003,45629
06 34 0006,46213
06 34 0123L,8063
06 34 0123R,8115
06 34C0024,6585
06 34C0025,17298
06 34C0027,13602
06 34C0076,6940
06 35 0038,0
06 35 0054,2219
06 44 0074,0
06 52 0431,0
06 52 0432,0
06 52 0433,0
06 53 0064,0
06 53 1471,21125
06 53 3000,42604
06 53 3032,30098
06 53C0551L,33709
06 53C0551R,33783
06 54 1272,0
06 55 0035,0
06 55 0614,0
06 57 0857,6093
06 57C0015,6123
06 57C0426,0
06 051652000001024,0
06 051652000003001,0
09 00001,0
09 00059,0
09 00064,0
09 00111A,89
09 00115A,89
09 00135,0
09 00174A,2854
09 00174B,2851
09 00327,0
09 00337,2867
09 00362,0
09 00371A,0
09 00417,0
09 00454,0
09 00524,0
09 00571A,0
09 00761,0
09 00980A,0
09 01138,0
09 01349,0
09 01431,0
09 01789,0
09 01790,0
09 02295,0
09 02475,89
09 02514A,206
09 03426,0
09 03612,2860
09 03637,89
09 03809,2704
09 03810,786
09 03819,206
09 04252,86
09 06000A,0
09 06000B,0
09 06015,0
09 06026,0
09 06200A,0
09 06200B,0
10 1391 424,0
10 1392 424,0
10 1393 441,1
10 1393N001,1
10 1393S001,1
10 1447 449,0
10 1452 449,0
10 1501 006,0
10 1577 050,138
10 1685 000,1
10 1687 029,139
10 1688 029,12
10 1691 029B,2
10 1693 050,2273
10 1737A056,37818
10 1737B056,37818
10 1744 059,0
10 1813 060,36327
10 2007B008,0
10 2008H008,0
10 2008I008,0
10 2012B012,0
10 2021A021,0
10 2024A024,0
10 2356B356,0
10 2356C356,0
10 3003N007,0
10 3003S007,0
10 3150N014,0
10 3150S014,0
10 3151 013,0
10 3153 015,0
10 3154 018,0
10 3154A023,0
10 3155N014,0
10 3155S014,0
10 3156 050,0
10 3163 493,0
10 3164 036,0
10 3254N003,0
10 3254S003,0
10 3429 026,0
10 3437 058,0
10 3453 361,0
10 3454 357,0
10 3708 024,1
10 000000001494016,3169
10 000000001495034,3165
10 000000001496002,40154
11 0001,0
11 0003,0
11 0004,0
11 0005,0
11 0006,0
11 0007,0
11 0017,0
11 0030,0
11 0032(TO KEY BR),0
11 0054,0
11 0076,0
11 0169-1,1
11 0170-1,1
11 0233,2
11 1026,0
11 1113,1
11 1113(RAMP E),1
11 1133,1
11 1415,1
11 1416,1
11 1417,1
11 1450,2
11 3300016P0000000,0
12 010029,0
12 010035,0
12 010050,0
12 010092,0
12 010104,0
12 010106,0
12 016004,0
12 016006,0
12 020011,0
12 020012,0
12 030148,0
12 030184,0
12 030293,0
12 030300,1
12 050064,0
12 070013,0
12 070033,0
12 090016,0
12 100039,0
12 100045,1129
12 100049,0
12 100100,2206
12 100104,0
12 100107,1129
12 100135,1002
12 100136,1091
12 100218,0
12 100299,8805
12 100300,1210
12 100301,0
12 100332,8284
12 100333,7963
12 100338,8718
12 100352,0
12 100353,0
12 100358,0
12 100359,0
12 100459,0
12 100460,0
12 100500,0
12 100585,1210
12 100618,0
12 100920,0
12 105500,2281
12 105501,2258
12 105502,1581
12 105503,1335
12 105504,0
12 105600,37
12 105602,0
12 105606,2379
12 110077,0
12 110085,0
12 110086,0
12 110098,0
12 110103,0
12 114079,0
12 120001,1
12 120002,1
12 120022,0
12 120028,0
12 120042,0
12 120064,1
12 120083,1
12 120084,1
12 120088,0
12 120157,1
12 120158,1
12 124044,1
12 124065,1
12 124096,1
12 124114,0
12 124115,0
12 124116,0
12 124134,0
12 130006,1
12 130053,0
12 130054,1
12 130057,1
12 130103,0
12 130104,0
12 130132,0
12 130139,0
12 130141,0
12 130951,0
12 134123,0
12 140005,0
12 150001,0
12 150006,0
12 150028,0
12 150030,0
12 150038,0
12 150052,0
12 150068,0
12 150074,0
12 150107,1
12 150112,1
12 150135,0
12 150181,0
12 150182,0
12 150189,18191
12 150201,0
12 150210,1
12 150211,0
12 150213,0
12 150214,0
12 150223,0
12 150225,1
12 150243,0
12 150244,2
12 150253,0
12 150254,0
12 150307,0
12 154259,0
12 154260,0
12 154311,0
12 154355,0
12 155522,2
12 157191,0
12 157501,0
12 157801,0
12 170052,1
12 170054,1
12 170057,1
12 170058,0
12 170061,1
12 170064,1
12 170065,1
12 170158,1
12 170167,0
12 170168,0
12 170169,1
12 170170,1
12 170176,2
12 290030,1
12 290083,1
12 300031,0
12 300061,0
12 310002,0
12 310007,0
12 320016,0
12 330009,0
12 330027,0
12 350001,0
12 350037,0
12 350038,0
12 350054,0
12 350055,0
12 360055,0
12 364040,0
12 364140,0
12 370023,0
12 370030,0
12 374021,0
12 380049,0
12 380087,0
12 460019,0
12 460053,1381
12 460077,0
12 460089,0
12 460112,864
12 460113,859
12 460128,0
12 464096,0
12 464150,372
12 470029,0
12 470052,0
12 480045,0
12 480118,2
12 480123,0
12 480137,0
12 480139,0
12 480140,0
12 480191,2
12 480197,0
12 480213,0
12 480214,0
12 480289,224
12 480290,224
12 490023,0
12 490031,0
12 490034,0
12 490100,0
12 500086,0
12 500087,0
12 510048,0
12 510052,0
12 510951,0
12 530951,0
12 53GA96,0
12 550111,0
12 570017,0
12 570018,0
12 570034,0
12 570054,0
12 570082,0
12 570091,0
12 580167,0
12 580168,0
12 580174,0
12 580951,0
12 600108,0
12 600224,0
12 610047,0
12 610062,0
12 700028,525
12 700030,2684
12 700031,2598
12 700061,0
12 700072,0
12 700077,0
12 700081,0
12 700110,0
12 700115,521
12 700117,2801
12 700137,0
12 700143,0
12 700147,0
12 700174,0
12 700181,0
12 700184,0
12 700201,0
12 700219,0
12 700220,0
12 700221,0
12 700224,0
12 700227,0
12 703009,0
12 704011,0
12 704063,0
12 710006,7
12 710009,2
12 710049,5
12 710050,2
12 714034,0
12 720005,0
12 720006,0
12 720011,6605
12 720022,7
12 720027,0
12 720032,0
12 720033,0
12 720042,0
12 720043,0
12 720044,0
12 720052,0
12 720053,0
12 720059,3239
12 720060,22308
12 720064,26
12 720066,0
12 720076,3769
12 720077,22418
12 720107,53
12 720109,37
12 720110,34
12 720146,6340
12 720218,0
12 720249,8
12 720264,44
12 720271,0
12 720272,0
12 720280,37
12 720281,34
12 720326,0
12 720336,0
12 720343,8
12 720352,6
12 720370,0
12 720371,0
12 720425,0
12 720428,0
12 720435,0
12 720442,0
12 720443,0
12 720444,0
12 720445,0
12 720457,0
12 720473,0
12 720474,0
12 720475,7964
12 720476,7963
12 720509,0
12 720514,0
12 720518,22482
12 720550,9285
12 720570,7
12 720571,7
12 720629,7
12 720670,0
12 720675,22018
12 720677,22179
12 720684,6
12 720689,1906
12 720690,0
12 720699,22763
12 720729,0
12 720730,0
12 720743,22846
12 720757,8286
12 720758,8288
12 720759,9507
12 720760,9516
12 720811,0
12 720933,22852
12 720934,22863
12 720940,52
12 720941,53
12 724275,35
12 724279,7
12 730058,0
12 730059,0
12 734061,1
12 734062,0
12 734063,0
12 734064,0
12 734071,1
12 740008,0
12 740018,0
12 740031,0
12 740070,297
12 740087,0
12 740088,0
12 740089,0
12 740138,0
12 74GA40,0
12 750003,0
12 760002,0
12 760035,0
12 760043,4
12 760044,4
12 760045,4
12 760046,2
12 760065,2
12 770070,0
12 770094,0
12 780003,32
12 780042,0
12 780055,0
12 780056,4
12 780074,32
12 780089,32
12 780090,1
12 780097,1
12 780098,0
12 780099,20
12 780100,32
12 780119,1
12 780120,1
12 780129,32
12 784026,0
12 784055,0
12 790030,0
12 790124,0
12 790132,0
12 790148,0
12 790152,0
12 790172,0
12 790174,0
12 790175,0
12 790187,0
12 790188,0
12 790196,0
12 790197,0
12 790219,0
12 794004,0
12 794016,0
12 794025,0
12 794198,0
12 860001,1013
12 860008,10
12 860011,2
12 860018,96
12 860031,0
12 860035,25301
12 860038,14
12 860043,7
12 860045,0
12 860060,2
12 860109,1
12 860144,1
12 860146,2
12 860157,2
12 860160,13178
12 860161,25366
12 860209,1
12 860213,10
12 860222,0
12 860230,7
12 860259,0
12 860260,9
12 860270,9
12 860271,9
12 860275,0
12 860278,0
12 860319,18
12 860415,0
12 860423,0
12 860424,0
12 860427,10
12 860428,10
12 860429,10
12 860430,10
12 860431,10
12 860466,13
12 860467,10
12 860477,0
12 860546,1
12 860567,0
12 860574,0
12 860575,0
12 860591,2
12 860592,2
12 860601,9
12 860602,10
12 860618,6
12 860619,5
12 860622,25235
12 860623,25244
12 860628,9
12 860655,0
12 860669,12
12 860678,0
12 860920,12682
12 860941,2
12 864071,19
12 864072,13
12 864127,0
12 865748,14
12 870071,5
12 870077,11091
12 870082,0
12 870085,0
12 870136,0
12 870147,651
12 870289,0
12 870298,652
12 870301,5
12 870302,4
12 870356,774
12 870453,782
12 870479,779
12 870551,0
12 870554,0
12 870592,0
12 870593,0
12 870606,1
12 870607,1
12 870613,5
12 870661,764
12 870731,637
12 870759,5313
12 870763,637
12 870771,2754
12 870772,3781
12 870790,1
12 870990,755
12 871005,656
12 871032,0
12 871090,0
12 871183,766
12 873002,0
12 874002,622
12 874019,632
12 874026,0
12 874134,624
12 874161,647
12 874237,0
12 874264,790
12 874383,641
12 874459,1329
12 874474,136
12 874544,8
12 874545,754
12 874642,612
12 874649,0
12 874663,3191
12 874664,3364
12 874998,5688
12 875000,5542
12 875001,5682
12 875101,1
12 875303,0
12 875400,0
12 876100,2
12 876414,5647
12 876707,6
12 876708,5
12 876710,4
12 876728,1
12 876731,11076
12 880005,0
12 880051,0
12 880053,0
12 880077,0
12 880087,0
12 890002,1
12 890003,1
12 890038,1
12 890066,1
12 890093,1
12 890103,1
12 890107,0
12 890127,1
12 890132,1
12 890133,1
12 890134,1
12 890135,1
12 890143,1
12 890145,0
12 890150,1
12 890151,1
12 890152,1
12 890158,1
12 890160,1
12 890161,1
12 890162,1
12 891000,1
12 894044,0
12 894062,1
12 900003,0
12 900016,1
12 900045,1
12 900074,0
12 900077,0
12 900078,0
12 900094,1
12 900095,0
12 900097,0
12 900098,0
12 900101,4
12 900106,0
12 900116,0
12 900117,0
12 900127,0
12 900131,0
12 904025,115
12 904320,0
12 904604,0
12 904606,0
12 904990,0
12 910001,0
12 910009,0
12 910054,0
12 930003,8
12 930004,7
12 930026,1
12 930056,0
12 930060,3
12 930061,7
12 930064,1
12 930072,0
12 930104,7
12 930106,7
12 930154,3
12 930214,2
12 930226,3
12 930269,2688
12 930318,4
12 930322,2
12 930339,0
12 930349,7
12 930367,2
12 930370,3
12 930373,2
12 930409,0
12 930410,0
12 930446,2
12 930453,0
12 930454,0
12 930472,0
12 930473,0
12 930474,0
12 930475,0
12 930506,3
12 930507,1
12 930532,0
12 930541,0
12 930542,0
12 930543,0
12 930544,0
12 930546,7
12 930547,18
12 930548,1
12 930559,2
12 934160,1
12 934161,1
12 934369,6
12 934408,2
12 934908,2
12 940009,14
12 940045,15
12 940094,15
12 940140,0
12 940145,0
12 944011,0
12 1FL1322,115
12 703004,0
13 0000000000M9381,0
13 000000000700020,0
13 000000003750280,0
13 000000003900110,0
13 000000003900290,0
13 000000003900380,0
13 000000003900390,0
13 000000003900440,0
13 000000003900450,0
13 000000003990010,0
13 000000003990020,0
13 000000004990010,0
13 000000004990020,0
13 000000005100650,39586
13 000000005100660,39980
13 000000005100760,0
13 000000005101460,0
13 000000005101630,0
13 000000005101690,39656
13 000000005150830,0
13 000000006100020,0
13 000000006753230,0
13 000000006753500,0
13 000000007390010,0
13 000000007390020,0
13 000000008150650,0
13 000000008700080,0
13 000000008700090,0
13 000000008700140,0
13 000000008951770,0
13 000000009990010,0
13 000000009990020,0
13 000000010300250,0
13 000000010300260,0
13 000000010390010,0
13 000000012700420,0
13 000000012700510,0
13 000000012700620,0
13 000000012700640,0
13 000000012700750,0
13 000000012700770,0
13 000000012750080,0
13 000000012750090,0
13 000000012750200,8114
13 000000017900380,0
13 000000017900390,0
13 000000019100070,0
13 000000023990010,0
13 000000024350420,0
13 000000024500090,0
13 000000024500210,0
13 000000024590010,0
13 000000024590020,0
13 000000025190010,0
13 000000025300060,0
13 000000025990010,0
13 000000027350380,0
13 000000028550920,0
13 000000032151250,0
13 000000032151260,0
15 1HI0320,605
15 001230001100001,0
15 003000920400861,3
15 003074001400490,0
16 000000000010000,0
16 000000000010010,0
16 000000000010035,0
16 000000000010141,0
16 000000000010206,0
16 000000000010211,0
16 000000000010360,0
16 000000000010375,0
16 000000000010390,0
16 000000000012200,0
16 000000000013795,0
16 000000000013811,0
16 000000000014300,0
16 000000000014565,0
16 000000000014671,0
16 000000000015315,0
16 000000000015320,0
16 000000000016735,0
16 000000000016740,0
16 000000000016905,0
16 000000000016910,0
16 000000000017885,0
16 000000000017890,0
16 000000000018050,0
16 000000000018331,0
16 000000000018350,0
16 000000000018355,0
16 000000000018465,0
16 000000000018675,0
16 000000000018680,0
16 000000000018715,0
16 000000000018725,0
16 000000000018770,0
16 000000000018796,0
16 000000000018801,0
16 000000000018896,0
16 000000000018901,0
16 000000000019050,0
16 000000000019920,0
16 000000000020295,0
16 000000000020355,0
16 000000000020440,0
16 000000000020615,0
16 000000000020620,0
16 000000000020630,0
16 000000000020655,0
16 000000000020661,0
16 000000000020666,0
16 000000000020670,0
16 000000000020725,0
16 000000000021495,0
16 000000000026394,0
16 000000000029030,0
16 000000000029100,0
16 000000000029360,0
16 000000000029385,0
16 000000000029398,0
16 000000000029961,0
16 000000000029965,0
16 000000000030055,0
16 000000000030110,0
16 000000000030127,0
16 000000000030145,0
16 000000000030275,0
16 000000000030336,0
16 000000000030415,0
16 000000000030510,0
16 000000000030543,0
16 000000000033700,0
16 000000000033705,0
16 000000000037075,0
17 000000000819903,0
17 001001900000000,0
17 001006800000000,0
17 002000500000000,0
17 002000600000000,0
17 002002200000000,0
17 002003600000000,0
17 006995200000000,0
17 008005200000000,0
17 009000100000000,0
17 016001400000000,0
17 016001500000000,0
17 016006400000000,0
17 016006500000000,0
17 016015800000000,64
17 016015900000000,64
17 016019300000000,0
17 016020200000000,0
17 016029400000000,0
17 016031500000000,0
17 016032300000000,0
17 016034300000000,0
17 016034400000000,0
17 016042100000000,0
17 016042500000000,0
17 016042700000000,0
17 016046400000000,0
17 016048600000000,0
17 016048700000000,0
17 016054000000000,0
17 016057000000000,0
17 016074800000000,0
17 016076200000000,0
17 016077700000000,0
17 016099100000000,0
17 016106600000000,0
17 016107000000000,0
17 016108500000000,0
17 016108600000000,0
17 016111400000000,0
17 016195800000000,0
17 016195900000000,0
17 016240800000000,0
17 016244500000000,0
17 016246800000000,0
17 016250400000000,0
17 016252800000000,0
17 016267500000000,0
17 016301800000000,0
17 016302500000000,0
17 016321000000000,0
17 016324000000000,0
17 016500500000000,0
17 016600100000000,0
17 016600200000000,0
17 016600300000000,0
17 016600400000000,0
17 016600500000000,0
17 016600600000000,0
17 016600700000000,0
17 016600800000000,0
17 016600900000000,0
17 016601000000000,0
17 016601100000000,0
17 016601300000000,0
17 016601400000000,0
17 016601500000000,0
17 016601600000000,0
17 016601700000000,0
17 016602000000000,0
17 016602100000000,0
17 016602300000000,0
17 016602400000000,0
17 016602500000000,0
17 016602600000000,0
17 016602800000000,0
17 016602900000000,0
17 016603000000000,0
17 016603200000000,0
17 016603300000000,0
17 016603400000000,0
17 016603500000000,0
17 016603600000000,0
17 016603700000000,1856
17 016603800000000,1766
17 016604200000000,1262
17 016604300000000,393
17 016604500000000,0
17 016604700000000,0
17 016604800000000,0
17 016605000000000,299
17 016605100000000,0
17 016605200000000,0
17 016605300000000,0
17 016605400000000,0
17 016605600000000,0
17 016605700000000,0
17 016607000000000,0
17 016607100000000,0
17 016607700000000,0
17 016608000000000,0
17 016608100000000,0
17 016608400000000,0
17 016608900000000,167
17 016609200000000,0
17 016610100000000,0
17 016610200000000,0
17 016610400000000,0
17 016614800000000,0
17 016619700000000,0
17 016641900000000,1648
17 016652700000000,0
17 016653100000000,0
17 016984600000000,0
17 016984700000000,0
17 031000100000000,0
17 032009900000000,0
17 034006200000000,0
17 034990200000000,0
17 036004800000000,0
17 037002100000000,0
17 037002200000000,0
17 037012800000000,0
17 037014900000000,0
17 039003600000000,0
17 043000100000000,0
17 050007900000000,0
17 050018000000000,0
17 050019100000000,0
17 050021900000000,0
17 050023700000000,0
17 050024600000000,0
17 050025600000000,0
17 052006300000000,0
17 052007200000000,0
17 056004900000000,0
17 058602600000000,0
17 060003500000000,0
17 060006800000000,0
17 060025500000000,0
17 060034500000000,0
17 060035000000000,0
17 060600200000000,0
17 062000300000000,0
