UNIQUE_IDENTIFIER,NUM_NEARBY_SHIPS
17 062003600000000,0
17 063000200000000,0
17 064003500000000,0
17 067001900000000,0
17 067002000000000,0
17 069052500000000,0
17 071004000000000,0
17 071008800000000,0
17 075012200000000,0
17 075012300000000,0
17 075015100000000,0
17 075991100000000,0
17 078000100000000,0
17 078004700000000,0
17 079001300000000,0
17 079003600000000,0
17 079600100000000,0
17 081001100000000,0
17 081004700000000,0
17 081006700000000,0
17 081006800000000,0
17 081010600000000,0
17 081015300000000,0
17 081990500000000,0
17 081991000000000,0
17 081992200000000,0
17 081992300000000,0
17 082000400000000,0
17 082019800000000,0
17 082034800000000,0
17 082600100000000,0
17 082992900000000,0
17 086000100000000,0
17 090000100000000,0
17 090003000000000,0
17 090007000000000,0
17 090010800000000,0
17 090010900000000,0
17 090011400000000,0
17 090011500000000,0
17 090012200000000,0
17 091003100000000,0
17 097990000000000,0
17 098003400000000,0
17 098007900000000,0
17 098008000000000,0
17 098010000000000,0
17 098011500000000,0
17 098600300000000,0
17 098990800000000,0
17 099000800000000,0
17 099000900000000,0
17 099005600000000,0
17 099005700000000,0
17 099010100000000,0
17 099013500000000,1
17 099016600000000,0
17 099018500000000,1
17 099023900000000,0
17 099329800000000,0
17 099695400000000,0
17 099990100000000,0
17 099990300000000,0
17 099990400000000,0
17 101002100000000,0
17 101010900000000,0
17 101011800000000,0
17 101012600000000,0
17 101019500000000,0
17 101019700000000,0
17 101019800000000,0
17 101308000000000,0
17 101308800000000,0
17 101610800000000,0
17 101613300000000,0
17 101613500000000,0
17 101613600000000,0
18 000140,0
18 003030,0
18 003100,0
18 006470,0
18 008868,0
18 010720,0
18 014202,0
18 014204,0
18 021869,0
18 024727,0
18 025301,0
18 026348,0
18 028551,0
18 029366,0
18 029895,0
18 032006,0
18 032340,0
18 034520,0
18 034528,0
18 039360,0
18 039370,0
18 048370,0
18 048480,0
18 048490,0
18 049660,0
18 076522,0
18 079970,0
18 080000,2424
18 080663,0
18 080777,217
18 0200092,0
18 0200099,0
18 0200109,0
18 0200146,0
18 0200161,0
18 0200163,0
18 0200169,0
18 0200322,0
18 0200669,0
18 0900059,0
18 0900076,0
18 0900082,0
18 0900083,0
18 1000040,0
18 1000043,0
18 1000145,0
18 1100111,0
18 1100157,0
18 1100175,0
18 1300004,0
18 1300031,0
18 1300035,0
18 1300036,0
18 1300039,0
18 1300092,0
18 1300109,0
18 1300111,0
18 1400321,0
18 2200086,0
18 3100034,0
18 3100065,0
18 3500038,0
18 3500039,0
18 3500044,0
18 3500070,0
18 3500074,0
18 3500078,0
18 3500083,0
18 3500084,0
18 3500088,0
18 3500102,0
18 3500103,0
18 3500111,0
18 3500137,0
18 3700004,0
18 3700048,0
18 3700054,0
18 3700059,0
18 3700060,0
18 3700063,0
18 3700064,0
18 3700065,0
18 3700067,0
18 3700073,0
18 3700074,0
18 3700076,0
18 3700079,0
18 3700150,0
18 3700151,0
18 3900036,0
18 3900061,0
18 4000042,0
18 4000049,0
18 4000124,0
18 4400013,0
18 4400014,0
18 4400015,0
18 4400038,0
18 4400040,0
18 4400041,0
18 4400042,0
18 4500033,0
18 4500112,0
18 4500114,0
18 4500120,0
18 4500121,0
18 4500122,0
18 4500134,0
18 4500135,1
18 4500136,0
18 4500137,0
18 4500138,0
18 4500139,0
18 4500172,0
18 4500207,0
18 4500228,0
18 4600023,0
18 4600053,0
18 4600056,0
18 4600059,0
18 4600090,0
18 4600091,0
18 4600122,0
18 4600143,1
18 4600152,0
18 5300007,0
18 5300008,0
18 5300010,0
18 5300031,0
18 5300077,0
18 5300078,0
18 5300112,0
18 5300118,0
18 5300175,0
18 5600040,0
18 5600080,0
18 5600081,0
18 5600091,0
18 5600093,0
18 5600095,0
18 6200008,0
18 6200012,0
18 6200046,0
18 6200049,0
18 6200082,0
18 6400021,0
18 6400037,0
18 6400045,0
18 6400173,0
18 6400185,0
18 6500326,0
18 6700150,0
18 6700164,0
18 6700175,0
18 6700194,0
18 6700197,0
18 6700249,0
18 7100002,0
18 7100006,0
18 7100010,0
18 7100011,0
18 7100015,0
18 7100027,0
18 7100033,0
18 7100037,0
18 7100047,0
18 7100051,0
18 7100052,0
18 7100076,0
18 7100088,0
18 7100118,0
18 7100119,0
18 7100120,0
18 7100122,0
18 8100020,0
18 8300044,0
18 8300049,0
18 9000081,0
18 9000130,0
18 9000144,0
18 9000153,0
19 000000000013520,0
19 000000000020515,0
19 000000000020860,0
19 000000000021055,0
19 000000000023441,0
19 000000000023880,0
19 000000000025301,0
19 000000000027321,0
19 000000000029941,0
19 000000000031601,0
19 000000000033201,0
19 000000000036100,0
19 000000000036810,0
19 000000000038201,0
19 000000000043571,0
19 000000000045082,0
19 000000000045670,0
19 000000000047020,0
19 000000000047281,0
19 000000000047291,0
19 000000000047720,0
19 000000000052811,0
19 000000000087451,0
19 000000000087541,0
19 000000000087841,0
19 000000000088161,0
19 000000000088211,0
19 000000000088301,0
19 000000000088321,0
19 000000000088341,0
19 000000000088571,0
19 000000000088576,0
19 000000000088631,0
19 000000000089151,0
19 000000000089251,0
19 000000000089291,0
19 000000000105521,0
19 000000000355781,0
19 000000000355851,0
19 000000000366790,0
19 000000000600690,0
19 000000000600765,0
19 000000000603300,0
19 000000000603305,0
19 000000000604440,0
19 000000000609905,0
19 000000000700110,0
20 414301052560002,0
20 514301050000021,0
20 999903600220281,0
20 999903600220291,0
20 999905400873761,0
20 999905900030551,0
20 999906901053391,0
20 999907001050311,0
20 999909200520261,0
20 999943501052351,0
20 999943501052401,0
20 999963501051661,0
21 004B00021N,0
21 008B00052N,0
21 010B00040N,0
21 010B00046L,0
21 010B00046R,0
21 010B00058N,0
21 010B00062N,0
21 019B00039L,0
21 019B00039R,0
21 019B00040L,0
21 019B00040R,0
21 019B00076N,0
21 021B00042L,0
21 021B00042R,0
21 021B00043N,0
21 026C00160N,0
21 030B00118N,0
21 030B00164N,0
21 037B00052L,0
21 037B00052R,0
21 037B00063N,0
21 037B00074N,0
21 037B00093R,0
21 037B00094L,0
21 039B00039N,0
21 045B00064N,0
21 045B00086N,0
21 045B00092N,0
21 046B00043N,0
21 051B00002R,0
21 051B00007L,0
21 051B00072N,0
21 051B00162N,0
21 052B00083N,0
21 056B00136N,0
21 056B00214L,0
21 056B00279N,0
21 056B00526R,0
21 056B00543N,0
21 056C00131N,0
21 059B00037N,0
21 059B00046N,0
21 059B00048N,0
21 059B00049N,0
21 059B00052L,0
21 059B00052R,0
21 059B00104N,0
21 066C00006N,0
21 070B00063L,0
21 070B00063R,0
21 070B00065N,0
21 070B00086N,0
21 072B00020N,0
21 073B00001N,0
21 073B00100N,0
21 073B00173N,0
21 075B00018N,0
21 075B00065N,0
21 075B00076N,0
21 076B00092R,0
21 079B00118L,0
21 079B00118R,0
21 079B00151N,0
21 079B00152N,0
21 081B00041N,0
21 081B00069N,0
21 082B00021N,0
21 089B00093L,0
21 089B00093R,0
21 092B00050N,0
21 098B00001N,0
21 098B00263N,0
21 098B00263S,0
21 098B00264N,0
21 098B00265N,0
21 098B00266N,0
21 111B00068N,0
21 112B00040N,0
21 113B00045N,0
21 117B00012N,0
21 CEPLRLKY0002009,0
21 CEPORHKY4028601,0
21 MP0391188B00032,0
22 022600000020473,2
22 022600000020492,1
22 022600060100001,62491
22 022600630202351,74960
22 022602830900001,105978
22 022602830900002,85592
22 022604290207501,1
22 022608263900071,2
22 022629518900421,0
22 022629539900931,1
22 022900000020415,4
22 022900000020502,4
22 022900050700011,0
22 022900640503281,4
22 022900640601401,3
22 022900650600001,1
22 022904070100001,1
22 022904070112131,2
22 022904079003501,4
22 022904120200381,3
22 022904240811201,2
22 022904240811202,1
22 022908291000001,3
22 022908291400791,2
22 022908291510171,1
22 022908292700011,1
22 022929260901781,2
22 022929309902001,1
22 022929329902041,3
22 022929355902801,10
22 022929438903641,0
22 022929478904821,0
22 022929479904912,0
22 022929576903991,3
22 023600000020467,12
22 023600000020468,16
22 023600060500001,1
22 023600060600001,3
22 023600069001041,6
22 023600180200001,9
22 023600463102221,75008
22 023600463102341,74992
22 023601480201061,0
22 023602830802441,75048
22 023602830802442,75254
22 023604509008511,5
22 023608360801331,77410
22 023629578900151,75326
22 023629579900121,157
22 023630003900161,6
22 023630019900211,1
22 023800000023801,0
22 023800000103026,85807
22 023800620200432,7833
22 023800620508961,85686
22 024402840204921,2
22 024500050800001,1
22 024500050800002,0
22 024504503700001,51801
22 024508450600001,0
22 025500000020447,2
22 025500000020503,4
22 025500000200856,3
22 025500050400001,1
22 025500659101191,3
22 025500659103921,3
22 025500659104061,3
22 025500659108701,2
22 025502450207341,0
22 025502459009801,4
22 025502460100021,3
22 025502460117211,3
22 025502470204101,3
22 025502473000011,4
22 025502473001581,1
22 025508550400031,2
22 025508550800001,4
22 025508550800481,4
22 025508550802451,3
22 025508551400331,4
22 025508551800401,4
22 025529230904301,3
22 025529231904381,3
22 025529243903641,2
22 025529246904711,0
22 025529255904241,6
22 025529283904221,5
22 025529297903441,4
22 025529318903591,6
22 025529328903511,4
22 030100030900001,0
22 030102010200001,0
22 030104500400001,0
22 030104500400002,0
22 030108010901171,0
22 032300000030410,0
22 032300000030430,0
22 032300550700321,0
22 032302370100141,0
22 032302410100161,0
22 032304003100241,0
22 032308231200171,0
22 032308231400251,0
22 032308231406331,0
22 032308234300081,0
22 032308234400101,0
22 032308234600151,0
22 032330006914461,0
22 032800040103171,0
22 032802130500001,0
22 032808281401231,0
22 032808283901521,0
22 032830109920291,0
22 034900080400001,0
22 034900080400002,0
22 034900121313281,0
22 034900121313282,0
22 034900121315111,0
22 034900121315112,0
22 035000560400141,0
22 035002130804881,0
22 035002380300131,0
22 035004003000331,0
22 035004500614371,1
22 035029468910991,0
22 035030099914881,0
22 035100000030448,0
22 035100040609371,0
22 035100050100001,1
22 035102390106491,0
22 035102410209141,0
22 035102430200001,0
22 035104083100091,0
22 035104240508801,0
22 035104240508802,0
22 035104240511601,0
22 035104240511602,0
22 035104240532701,1
22 035108510400171,1
22 035108510900241,0
22 035129424911791,0
22 035129425912111,0
22 035129457912601,0
22 035129471913141,0
22 035129496913161,0
22 035129535913681,0
22 035129540913121,0
22 035700550100001,1
22 035700550600131,0
22 035700553001081,0
22 035701940707511,0
22 035702070106671,0
22 035702070114121,0
22 035703970304251,0
22 035708576605721,0
22 035708576900011,0
22 040800010300001,1
22 040801020300001,0
22 040804510200001,1
22 040804513100001,0
22 040904200101521,0
22 040904200101522,0
22 044100210501491,0
22 053304510900001,0
22 053700000050186,0
22 053700010918151,0
22 053704510616841,0
22 053704510616842,0
22 053708372200001,0
22 071000000000022,0
22 071000240103501,0
22 071000310400701,11539
22 071003820402351,0
22 071004500100001,0
22 071004503001411,5822
22 071004509127691,3271
22 071008101204221,0
22 071200000070215,37101
22 071200310303551,13161
22 071201930208531,0
22 071201940200001,0
22 071201940221101,0
22 071201953000931,0
22 080500330300001,0
22 080500520500001,0
22 082201510200001,0
22 083500340604021,0
22 084000000080639,0
22 084000000080664,0
22 084000150100111,0
22 084000230101921,0
22 581100150700081,0
22 581300000580162,0
22 581500000580150,0
22 581500260100001,0
22 581500260100002,0
22 610400050200001,4
22 610402320113011,0
22 610402320116621,1
22 610404240600001,3
22 610429578911251,0
22 611700071000001,22
22 611704500900001,6138
22 612402190107251,0
22 612402300106531,0
22 612402300309551,0
22 612404500700141,0
22 612408241800081,0
22 612430162911531,0
22 613901770105911,0
22 614704260200721,17770
22 614704340200001,29967
22 616100500708321,6188
22 616300000610292,0
22 623202600200001,2
22 623202600207511,0
22 623202600402731,2
22 623230161904391,1
22 625200000620260,0
22 625200060705291,2
22 625200060800001,0
22 625202610600001,1
22 625204501900001,1
22 625204530105241,2
22 625204530105242,2
22 625204540407961,2
22 625204540407972,2
22 625208522106161,1
22 625230123900731,122764
22 625230123900732,152598
22 625304529000001,1
22 625304529000002,1
22 625304529000003,1
22 625900000620288,0
23 0086,0
23 0246,0
23 0605,0
23 0613,0
23 0631,0
23 1137,0
23 1138,0
23 1308,0
23 1475,0
23 1505,0
23 1508,0
23 1510,0
23 1520,0
23 1530,0
23 1540,0
23 1558,0
23 2016,0
23 2025,0
23 2026,0
23 2031,1313
23 2033,0
23 2038,0
23 2039,0
23 2041,0
23 2149,0
23 2157,0
23 2160,0
23 2183,0
23 2192,0
23 2215,0
23 2230,0
23 2252,0
23 2253,0
23 2262,0
23 2272,0
23 2279,0
23 2304,0
23 2339,0
23 2395,0
23 2398,0
23 2399,0
23 2400,0
23 2425,0
23 2438,0
23 2491,0
23 2494,0
23 2499,0
23 2506,0
23 2511,0
23 2512,0
23 2515,0
23 2546,1313
23 2561,0
23 2591,0
23 2597,0
23 2630,0
23 2787,0
23 2789,0
23 2816,0
23 2848,0
23 2854,0
23 2904,0
23 2973,0
23 3010,348
23 3013,1293
23 3016,0
23 3017,0
23 3063,0
23 3078,0
23 3088,2569
23 3096,0
23 3105,0
23 3130,0
23 3144,0
23 3180,0
23 3202,0
23 3216,0
23 3257,0
23 3280,0
23 3407,0
23 3486,0
23 3628,0
23 3641,1314
23 3668,0
23 3696,0
23 3742,0
23 3764,0
23 3783,1276
23 3880,0
23 3945,2617
23 3955,0
23 3964,0
23 5038,0
23 5176,0
23 5190,0
23 5196,0
23 5270,0
23 5278,0
23 5312,0
23 5500,0
23 5556,0
23 5578,0
23 5600,0
23 5612,0
23 5626,0
23 5635,0
23 5711,0
23 5722,0
23 5739,0
23 5750,0
23 5774,0
23 5821,0
23 5828,0
23 5834,0
23 5883,0
23 5890,0
23 5900,2883
23 5978,0
23 6049,0
23 6135,0
23 6146,0
23 6217,0
23 6224,0
23 6227,0
23 6268,0
23 6281,2573
23 6330,1310
23 6345,0
23 6351,0
23 6352,72
23 6371,0
23 6388,0
23 6421,348
23 6473,0
23 6534,2572
24 100000020010010,0
24 100000020038010,0
24 100000020042010,0
24 100000020045010,0
24 100000020053010,0
24 100000020070010,0
24 100000020081010,0
24 100000020127010,0
24 100000030365010,0
24 100000040008010,0
24 100000040019010,1
24 100000050016010,0
24 100000050026010,0
24 100000070025010,0
24 100000080038010,0
24 100000090001010,0
24 100000090008010,0
24 100000090014010,0
24 100000090016010,0
24 100000090021010,0
24 100000090022010,0
24 100000110021010,0
24 100000140006010,0
24 100000140013010,0
24 100000140027010,0
24 100000160173015,0
24 100000160173016,0
24 100000170006010,0
24 100000170014012,0
24 100000170046010,0
24 100000180026010,0
24 100000200001010,0
24 100000200002010,1
24 100000200018010,0
24 100000220009010,0
24 100000220028010,0
24 100000220045010,0
24 100000230002010,0
24 100000230004010,0
24 100000230007010,0
24 100000230016011,0
24 100000230016012,0
24 100000230018010,0
24 100000230020010,0
24 100000230021010,0
24 200000AA1011010,0
24 200000AA2005010,0
24 200000AA3001010,0
24 200000B-0079010,0
24 200000BC5210010,1894
24 200000BC5217010,2065
24 200000CE0041010,0
24 200000D-0001010,0
24 200000D-0019010,0
24 200000G-0032010,0
24 200000H-0163010,0
24 200000S-0012010,0
24 200000WIS-05010,0
24 300000AAZ050013,30402
24 300000AAZ050014,30505
24 300000B-Z462015,27484
24 300000B-Z462016,27687
24 300000BCW546011,784
24 300000BCW546012,805
24 300000BCZ001015,1975
24 300000BCZ001016,1975
24 300000BCZ472010,30383
24 300000CECE01010,3183
24 300000CHZ301010,1
24 300000H-X907010,0
24 300000H-Z040010,1
24 300000Q-NR01010,0
24 DAPAMCABE000719,0
25 A050010W6DOTNBI,0
25 A070102Y9DOTNBI,0
25 B0100141FMUNNBI,0
25 B01003435MUNNBI,0
25 B08001B6PMUNNBI,0
25 B110042TNDOTNBI,11
25 B11005307DOTNBI,0
25 B11005308DOTNBI,0
25 B120019CPDOTNBI,0
25 B12002ANJMUNNBI,0
25 B12005ARCMUNNBI,0
25 B120228G3DOTNBI,0
25 B16004B5JMUNNBI,2260
25 B160064F3DOTNBI,0
25 B160094F0DOTNBI,5564
25 B160104EPDOTNBI,0
25 B160114F2DOTNBI,0
25 B160124EYDOTNBI,0
25 B160134EMDOTNBI,5650
25 B160144F8DOTNBI,0
25 B160154EFDOTNBI,0
25 B160174WWDOTNBI,5781
25 B160174X3DOTNBI,5850
25 B16019383MUNNBI,5852
25 B16020B4JDOTNBI,5808
25 B160223A3DOTNBI,0
25 B16029388MUNNBI,5640
25 B1603238AMUNNBI,6142
25 B160334EUDOTNBI,0
25 B1603438BMUNNBI,8401
25 B16223AWQMUNNBI,6153
25 B162464EVDOTNBI,0
25 B162503D1DOTNBI,0
25 B163842CQMUNNBI,5781
25 B163904F7DOTNBI,0
25 B166009PMDOTNBI,5704
25 B1700141HMUNNBI,0
25 B1700241JMUNNBI,1136
25 B17017B75DOTNBI,1126
25 B21001347DOTNBI,729
25 C010013F1DOTNBI,5637
25 C010084DMDOTNBI,5256
25 C010404DLDOTNBI,5486
25 C070019YMMUNNBI,0
25 C1301213RDOT634,0
25 C130234HLDOTNBI,0
25 C130340X1DOTNBI,0
25 C1700142FMUNNBI,0
25 C17002BTNMUNNBI,0
25 CEPNEDMA2510001,1095
25 CEPNEDMA2510002,1095
25 D040023J4MUNNBI,0
25 D04008AXCMUNNBI,0
25 D0700241MMUNNBI,0
25 D0700541LMUNNBI,0
25 F010023PFDOTNBI,80
25 F010063JCMUNNBI,0
25 F020583TKDOTNBI,114
25 F02094AFYDOTNBI,0
25 F0300241WMUNNBI,0
25 F0300341VMUNNBI,0
25 F0300543EMUNNBI,0
25 G0500230LDOTNBI,0
25 G15001B6KDOTNBI,0
25 H10001423MUNNBI,0
25 H12020311DOTNBI,0
25 H1500247KDOTNBI,1067
25 H1500849XDOTNBI,0
25 H23004B5GMUNNBI,0
25 K01011AGDDOTNBI,0
25 L150222BNMUNNBI,0
25 L150232BVMUNNBI,0
25 L180154D7DOTNBI,0
25 M0700143TMUNNBI,0
25 M07002AMBDOTNBI,0
25 M07003AQDMUNNBI,0
25 M120014DXDOTNBI,712
25 M1200637GMUNNBI,1
25 M120194DYDOTNBI,1
25 M120363B4DOTNBI,1
25 N100108PDDOTNBI,0
25 N100112Y6DOTNBI,0
25 N110112TDDOTNBI,0
25 O01001BAFDOTNBI,2
25 Q010015WJDOTNBI,1073
25 S010042QEMUNNBI,11
25 S0700442CMUNNBI,0
25 S240030UJDOTNBI,0
25 S2403015BDOTNBI,0
25 S350183U8DOTNBI,0
25 S350183U9DOTNBI,0
25 T010603M2MUNNBI,0
25 T06009B79MUNNBI,0
25 W0600145JDOTNBI,0
25 W1100724YMUNNBI,0
25 W30002AQQMUNNBI,0
25 W300163W6DOTNBI,0
25 W40008CDMMUNNBI,0
26 000000000000137,0
26 000000000000317,0
26 000000000000357,1178
26 000000000000586,415
26 000000000000587,415
26 000000000000646,441
26 000000000000747,452
26 000000000000749,739
26 000000000000777,189
26 000000000000778,185
26 000000000000827,0
26 000000000000828,0
26 000000000000869,0
26 000000000000874,0
26 000000000000880,192
26 000000000000975,19
26 000000000001053,20
26 000000000001054,2
26 000000000001471,208
26 000000000001498,0
26 000000000001501,18
26 000000000001502,0
26 000000000001503,0
26 000000000001533,0
26 000000000001559,4
26 000000000001563,0
26 000000000001582,32231
26 000000000002451,0
26 000000000002456,15941
26 000000000002457,1
26 000000000002458,0
26 000000000002460,0
26 000000000003380,3
26 000000000003449,0
26 000000000004129,0
26 000000000004862,0
26 000000000005198,0
26 000000000006141,0
26 000000000006142,0
26 000000000006273,0
26 000000000006414,0
26 000000000006415,0
26 000000000006436,321
26 000000000006439,277
26 000000000006470,322
26 000000000006690,132
26 000000000006880,68
26 000000000006934,0
26 000000000007173,49
26 000000000007703,0
26 000000000008699,409
26 000000000008797,349
26 000000000008941,123
26 000000000008942,624
26 000000000009094,1
26 000000000009096,1
26 000000000009115,282
26 000000000009168,377
26 000000000009169,377
26 000000000009224,0
26 000000000009228,0
26 000000000009232,0
26 000000000009435,1
26 000000000009436,1
26 000000000009437,275
26 000000000009438,1
26 000000000009446,273
26 000000000009673,0
26 000000000009956,30627
26 000000000009976,28648
26 000000000009977,29728
26 000000000009987,30318
26 000000000009988,30328
26 000000000010024,27681
26 000000000010255,28636
26 000000000010256,30629
26 000000000010257,30546
26 000000000010681,0
26 000000000010808,0
26 000000000011716,30133
26 000000000012006,62
26 000000000012214,28457
26 000000000012229,694
26 000000000012306,24474
26 000000000012752,0
26 000000000012753,0
26 000000000012852,0
26 000000000012853,0
26 000000000013311,1327
26 000000000013460,0
26 000000000013579,29686
26 000000000013580,29647
26 000000000013581,29938
27 19004,0
27 2441,0
27 25033,0
27 27409,0
27 27410,0
27 27608,0
27 27611,0
27 27624A,0
27 27624B,0
27 27636,0
27 2796,0
27 27B60,0
27 27W38,0
27 27W39,0
27 3575,0
27 39016,0
27 4190,0
27 5900,0
27 5930,0
27 62017,0
27 62018,0
27 62082,0
27 62090,0
27 62555A,0
27 62555B,0
27 62912,0
27 6544,0
27 69100,5678
27 79000,0
27 82010,0
27 82045,0
27 82800,0
27 82855,0
27 82856,0
27 85801,0
27 85802,0
27 85851,0
27 9030,8104
27 9036,0
27 9217E,0
27 9217W,0
27 9300,0
27 9350,0
27 9360,0
27 9400,0
27 9600N,0
27 9600S,0
27 L6116,7897
28 110001002300000,1
28 110001002301550,1
28 11000100240287A,0
28 11000100240287B,0
28 11000100240407A,0
28 11000100240407B,0
28 11000100240450A,0
28 11000100240450B,0
28 11000100300654A,91
28 11000100300654B,16
28 11000100300755A,0
28 11000100300755B,0
28 110002007500010,0
28 110011002400130,3
28 21000450441608A,0
28 21000450441608B,0
28 21000450481876A,0
28 21000450481876B,0
28 210004901433710,0
28 210004948220330,0
28 21000494822070A,0
28 21000494822070B,0
28 210006107512660,0
28 21000720710786A,0
28 21000720710786B,0
28 21000780291059A,0
28 21000780291059B,0
28 210008207600010,0
