UNIQUE_IDENTIFIER,NUM_NEARBY_SHIPS
28 21000840010001A,0
28 21000840010001B,0
28 210009002300010,0
28 210009002301900,4
28 21000900240494A,3
28 21000900240494B,2
28 210009003006830,99
28 21000980461185A,0
28 210027804800600,0
28 310000407115850,0
28 310000604815440,0
28 310001202703550,0
28 310002507121540,0
28 310002605500000,0
28 310003007108510,0
28 310003504601940,0
28 310005001308340,0
28 310006303000140,0
28 310060502400160,0
28 310060502400350,0
28 310060903000020,0
28 310061303000450,0
28 310061403000870,0
28 5570273P0000000,0
28 SA2400000000042,0
28 SA2400000000074,0
28 SA2400000000088,0
28 SA2400000000094,0
28 SA2400000000162,1
28 SA2400000000167,2
28 SA3000000000118,0
28 SA3000000000172,267
28 SA300000000A107,0
28 [iban],0
28 SA4200000000015,0
28 SA8200000000064,0
29 12057,0
29 1244,0
29 12992,0
29 1396,0
29 1493,0
29 1541,0
29 1684,0
29 2616,0
29 2780,0
29 2781,0
29 2784,0
29 28911,0
29 29082,0
29 29351,0
29 3049,0
29 3050,0
29 31096,0
29 32604,0
29 32776,0
29 32854,0
29 32881,0
29 3303,0
29 33066,0
29 3335,0
29 33484,0
29 34492,0
29 3493,0
29 3497,0
29 35042,0
29 35274,0
29 35686,0
29 36773,0
29 36774,0
29 3679,0
29 36796,0
29 36834,0
29 3729,0
29 3730,0
29 37364,0
29 37365,0
29 37434,0
29 3745,0
29 3890,0
29 3954,0
29 4007,0
29 4076,0
29 4089,0
29 4814,0
29 552,0
29 6000,0
29 6006,0
29 6027,0
29 6071,0
29 6072,0
29 6345,0
29 6353,0
29 6656,0
29 6672,0
30 I00090498+01011,0
30 I00090498+01012,0
30 I00094052+01481,0
30 I00094052+01482,0
30 L01086000+04001,0
30 L56104002+05001,0
30 S00313008+03271,0
30 S00384000+05101,0
31 S002 50816,0
31 S030 45055,0
31 S034 38208,0
31 S034 38800,0
31 S051 03644,0
31 S077 18870,0
31 S080 45531L,0
31 S080 45531R,0
31 S129 00321,0
31 S136 24018,0
31 S159 01373,0
31 S275 19041,0
31 S370 01918,0
31 S480 00413,0
31 S680 01343L,0
31 S680 01343R,0
32 B1847,0
32 B3215,0
33 006502010002400,442
33 006502010002500,443
33 011102350002500,0
33 013101090006800,0
33 013101100006800,0
33 017601920010100,0
33 018100660007100,1297
33 021702470008400,1313
33 021702500011000,1314
33 021702580012800,1310
34 004A006,14582
34 0102151,0
34 0103152,0
34 0109155,0
34 0115150,0
34 0122155,0
34 01EH032,0
34 01EH033,0
34 01EH048,0
34 01M0001,0
34 01V0001,0
34 020004A,0
34 020004B,0
34 020021C,0
34 020021E,0
34 020023A,0
34 020032A,1
34 020056A,1
34 0204151,1
34 0204152,1
34 0206166,0
34 0208150,0
34 0221155,0
34 0222150,0
34 0226164,0
34 0238150,2
34 0302150,0
34 0305152,0
34 0316152,0
34 0317152,1813
34 0326153,0
34 0327167,0
34 0327168,0
34 0328175,0
34 0328176,0
34 03A4700,0
34 03C4001,0
34 03E1002,0
34 03G8045,0
34 03H8001,0
34 042A002,4018
34 043B008,951
34 043C024,0
34 0500001,0
34 0500004,0
34 0500005,0
34 0500006,0
34 0500007,0
34 0500010,0
34 0500016,0
34 0500024,0
34 0500028,0
34 0500029,0
34 0500030,0
34 0501150,0
34 0506150,0
34 0510152,0
34 0511156,0
34 0511157,0
34 0513150,0
34 0517151,0
34 0517152,0
34 0600001,0
34 0600006,0
34 0600008,0
34 0600009,0
34 0601152,0
34 0700H01,0
34 0700H02,2
34 0700H03,1
34 0704150,11
34 0705151,11
34 0731161,0
34 0802H01,18422
34 0805D03,0
34 0805D04,0
34 0806151,20388
34 0817151,0
34 0818151,17249
34 0820156,0
34 0821166,4
34 0821167,4
34 0823157,0
34 0823158,0
34 0901150,20133
34 0905152,10
34 0909157,0
34 1203150,1
34 1203156,1
34 1209155,2
34 1209156,2
34 1222150,0
34 1223150,2
34 1237155,0
34 123B093,1
34 123B170,0
34 13000W3,0
34 13000W7,0
34 13000W9,0
34 1300E18,0
34 1300E20,0
34 1300MT3,0
34 1300MT4,0
34 1300O29,0
34 1300R24,0
34 1300R27,0
34 1300R29,0
34 1300S16,0
34 1300S17,0
34 1300S31,0
34 1300S32,0
34 1300W10,0
34 1300W11,0
34 1300W43,1
34 130MA14,0
34 1311150,0
34 1311151,0
34 1312154,0
34 1313161,0
34 1313162,0
34 1315169,0
34 1321150,0
34 1327162,0
34 1502001,0
34 1505001,0
34 1505002,1
34 1505003,1
34 1505004,1
34 1505150,0
34 1506002,0
34 1506006,0
34 1506007,0
34 1506151,0
34 1506152,0
34 1507007,0
34 1507026,0
34 1508150,0
34 1508151,0
34 1508154,0
34 1511150,0
34 1513151,0
34 1513152,0
34 1513154,0
34 1513155,0
34 1515001,0
34 1515151,0
34 1516001,0
34 1516003,0
34 1516004,0
34 1516005,0
34 1516006,0
34 1525001,0
34 1529003,0
34 1530011,0
34 1533001,0
34 1600004,1
34 1600503,0
34 1601164,1
34 1607168,0
34 1701300,0
34 1710152,32197
34 1712164,0
34 1712165,0
34 2001150,0
34 2001157,0
34 3000001,1833
34 3000002,1822
34 3000003,1827
34 3100001,0
34 3100002,0
34 3100003,0
34 3100005,0
34 3100006,0
34 3200004,37823
34 3200005,37821
34 3500030,0
34 360280N,0
34 360490N,0
34 360490S,0
34 360519N,0
34 360519S,0
34 361093E,0
34 361093I,0
34 361093O,0
34 361093U,0
34 361272N,2
34 361272S,2
34 370280S,0
34 3822507,1339
34 3822508,1339
34 3823040,48822
34 382304B,49823
34 382304C,48277
34 3823051,11154
34 3823052,11134
34 3823069,8462
34 4500001,33253
34 4500003,18940
34 4500010,5341
34 4500011,3880
34 4700001,0
34 E107880,11
34 E109830,3
34 M007850,0
34 M024610,0
34 M040960,0
34 M08166S,0
34 M08424N,1
34 M08424S,1
34 M09623N,7342
34 M09623S,7195
34 M09967A,11014
34 M09970A,11030
34 M099750,11030
34 M09975N,11032
34 M09975S,11025
34 MN9623N,7423
34 MN9970A,11034
34 MS9623S,6935
34 MS9967A,11021
34 N002010,21960
34 P000000,1849
34 W107870,11
34 W112670,1
34 W11267W,1
34 W11272B,1
34 W115360,1
35 000000000009772,0
36 000000001001520,195
36 000000001001579,360
36 000000001004279,0
36 000000001007050,0
36 000000001007350,1179
36 000000001010120,0
36 000000001014680,0
36 000000001014830,0
36 000000001014850,0
36 000000001017130,0
36 000000001019439,0
36 000000001033441,0
36 000000001033442,0
36 000000001037060,39
36 000000001039899,0
36 00000000103989A,0
36 00000000103989C,0
36 000000001041200,0
36 000000001052239,0
36 000000001053730,0
36 000000001055040,1337
36 000000001055911,0
36 000000001055913,0
36 000000001055916,0
36 000000001056759,0
36 000000001056769,0
36 000000001056779,0
36 000000001058499,0
36 000000001058509,0
36 000000001058519,1
36 000000001058770,0
36 000000001058791,0
36 000000001058792,0
36 000000001058811,0
36 000000001058812,0
36 000000001059129,0
36 000000001059149,0
36 000000001059159,0
36 000000001060919,0
36 000000001062850,0
36 00000000106285A,0
36 000000001065318,72886
36 000000001066509,0
36 000000001066529,0
36 000000001066539,0
36 000000001066889,1337
36 000000001069731,7227
36 000000001069732,7221
36 000000001069749,1179
36 000000001070869,0
36 000000001079732,0
36 000000001091819,0
36 000000001092839,0
36 000000001092940,576
36 000000001092981,593
36 000000001092982,594
36 000000001093029,601
36 000000001095910,0
36 000000001240090,1335
36 000000001520141,0
36 000000001520142,0
36 000000002055801,0
36 000000002055802,0
36 000000002066671,488
36 000000002066672,489
36 000000002066919,1334
36 000000002075859,0
36 000000002200010,1
36 000000002200040,0
36 000000002229579,0
36 000000002230219,559
36 000000002231450,0
36 000000002231471,0
36 000000002231472,0
36 000000002231481,0
36 000000002231482,0
36 000000002231509,1
36 000000002231529,1
36 000000002232019,3815
36 00000000223201D,2635
36 000000002232130,558
36 000000002240019,2742
36 000000002240027,1708
36 000000002240028,2019
36 000000002240039,1020
36 000000002240047,560
36 000000002240059,563
36 000000002240069,553
36 000000002240079,1314
36 000000002240089,1330
36 000000002240120,1329
36 000000002240137,1335
36 000000002240180,0
36 000000002240200,0
36 000000002240210,0
36 000000002240231,1775
36 000000002240232,1774
36 000000002240240,1772
36 000000002240250,1740
36 000000002240260,2365
36 000000002240270,2369
36 000000002240290,0
36 000000002240301,1
36 000000002240350,2
36 000000002240370,550
36 000000002240390,0
36 000000002240410,555
36 000000002240440,0
36 000000002240450,556
36 000000002240499,0
36 000000002240639,557
36 000000002240640,560
36 000000002240660,586
36 000000002248250,0
36 000000002260430,292
36 000000002260450,362
36 000000002260650,2
36 000000002260660,0
36 000000002260880,0
36 000000002260960,1
36 000000002261500,0
36 000000003019570,0
36 000000003300010,0
36 000000003300140,0
36 000000003300150,0
36 000000003300271,0
36 000000003300272,0
36 000000003300290,0
36 000000003300301,1
36 000000003300302,1
36 000000003300440,0
36 000000003300450,0
36 000000003300480,0
36 000000003300500,0
36 000000003300510,0
36 000000003300520,0
36 000000003300610,0
36 000000003300620,0
36 000000003300630,0
36 000000003300640,0
36 000000003300660,0
36 000000003300670,1
36 000000003300690,0
36 000000003300710,0
36 000000003300720,0
36 000000003300730,0
36 000000003300740,0
36 000000003300750,0
36 000000003300760,0
36 000000003300770,0
36 000000003300790,0
36 000000003307180,0
36 000000003317120,0
36 000000003326780,0
36 000000003348220,0
36 000000003348610,0
36 000000003348880,0
36 000000003360539,0
36 000000003360540,0
36 000000003364460,0
36 000000004000300,0
36 000000004000950,0
36 000000004001020,0
36 000000004001040,0
36 000000004001130,0
36 000000004001970,0
36 000000004002311,0
36 000000004002312,0
36 000000004002590,0
36 000000004005580,0
36 000000004007950,0
36 000000004008540,0
36 000000004010620,0
36 000000004011030,0
36 000000004016480,0
36 000000004017120,0
36 000000004018871,0
36 000000004018872,0
36 000000004020060,0
36 000000004020700,0
36 000000004021420,0
36 000000004021480,1
36 000000004021760,0
36 000000004021800,0
36 000000004021910,0
36 000000004021940,0
36 000000004022190,0
36 000000004022510,0
36 000000004023370,0
36 000000004024330,0
36 000000004025690,0
36 000000004025890,0
36 000000004027420,0
36 000000004028510,1
36 000000004029210,0
36 000000004030970,0
36 000000004031761,0
36 000000004031762,0
36 000000004033181,0
36 000000004033182,0
36 000000004034230,0
36 000000004034310,0
36 000000004035060,0
36 000000004035279,0
36 000000004036250,0
36 000000004038360,0
36 000000004038470,0
36 000000004038920,0
36 000000004039820,0
36 000000004039850,0
36 000000004039860,0
36 000000004043850,0
36 000000004044050,0
36 000000004045180,1
36 000000004046860,0
36 000000004047410,0
36 000000004048050,0
36 000000004048130,0
36 000000004050129,0
36 000000004050290,0
36 000000004050330,0
36 000000004050701,0
36 000000004050702,0
36 000000004051011,0
36 000000004051012,0
36 000000004051180,0
36 000000004051720,0
36 000000004051770,0
36 000000004053701,0
36 000000004053702,0
36 000000004053920,53
36 000000004060410,0
36 000000004060680,0
36 000000004062531,0
36 000000004062532,0
36 000000004070541,0
36 000000004070542,0
36 000000004070890,0
36 000000004093220,0
36 000000004206450,0
36 000000004308230,0
36 000000004309630,0
36 000000004310090,0
36 000000004415010,0
36 000000004415030,0
36 000000004415090,0
36 000000004415100,0
36 000000004415130,0
36 000000004415150,0
36 000000004417050,0
36 000000004418020,0
36 000000004418040,0
36 000000004418070,0
36 000000004418080,0
36 000000004418090,0
36 000000004418100,0
36 000000004418120,0
36 000000004418130,0
36 000000004418140,0
36 000000004423010,0
36 000000004423040,0
36 000000004423050,0
36 000000004423060,0
36 000000004423081,0
36 000000004423082,0
36 000000004425020,0
36 000000004425030,0
36 000000004425059,0
36 000000004426010,0
36 000000004426020,0
36 000000004426030,0
36 000000004426040,0
36 000000004426060,0
36 000000004426080,0
36 000000004426090,0
36 000000004426240,0
36 000000004426299,0
36 000000004426331,0
36 000000004426332,0
36 000000004426450,0
36 000000004426460,0
36 000000004431020,0
36 000000004431030,0
36 000000004431040,0
36 000000004433020,0
36 000000004433030,0
36 000000004433040,0
36 000000004433050,0
36 000000004433071,0
36 000000004433072,0
36 000000004433080,0
36 000000004433099,0
36 000000004433110,1
36 000000004433130,0
36 000000004433140,0
36 000000004434060,1
36 000000004434070,1
36 000000004434090,0
36 000000004434120,0
36 000000004434140,0
36 000000004434190,51
36 000000004435010,0
36 000000004435021,0
36 000000004435022,0
36 000000004435070,0
36 000000004435080,0
36 000000004435090,0
36 000000004435100,0
36 000000004437030,0
36 000000004437060,0
36 000000004437080,0
36 000000004437090,0
36 000000004437110,0
36 000000004437130,0
36 000000004437150,0
36 000000004437160,0
36 000000004437170,0
36 000000004437180,0
36 000000004437190,0
36 000000004437200,0
36 000000004437220,0
36 000000004437230,0
36 000000004437290,0
36 000000004437300,1
36 000000004443010,0
36 000000004443020,0
36 000000004443030,0
36 000000004443040,0
36 000000004443050,0
36 000000004443060,0
36 000000004443070,0
36 000000004443080,0
36 000000004443090,0
36 000000004443100,0
36 000000004443110,0
36 000000004443120,0
36 000000004443130,0
36 000000004443140,0
36 000000004443150,0
36 000000004443160,0
36 000000004443180,0
36 000000004443190,0
36 000000004443200,0
36 000000004443210,0
36 000000004443220,0
36 000000004443230,0
36 000000004443240,0
36 000000004443250,0
36 000000004443260,0
36 000000004443270,0
36 000000004443289,0
36 000000004443290,0
36 000000004443300,0
36 000000004443310,0
36 000000004443330,0
36 000000004443340,0
36 000000004443350,0
36 000000004443361,0
36 000000004443362,0
36 000000004443380,0
36 000000004443400,0
36 000000004443410,0
36 000000004443429,0
36 000000004443590,0
36 000000004443800,0
36 000000004443820,0
36 000000004443840,0
36 000000004443851,0
36 000000004443852,0
36 000000004443861,0
36 000000004443862,0
36 000000004445010,0
36 000000004445020,0
36 000000004445030,0
36 000000004445040,0
36 000000004445050,0
36 000000004445060,0
36 000000004445070,0
36 000000004445080,0
36 000000004445090,0
36 000000004445100,0
36 000000004445110,0
36 000000004445120,0
36 000000004445130,0
36 000000004445140,0
36 000000004445150,0
36 000000004445160,0
36 000000004445170,0
36 000000004445180,0
36 000000004445190,0
36 000000004445200,0
36 000000004445210,0
36 000000004445220,0
36 000000004445230,0
36 000000004445260,0
36 000000004445270,0
36 000000004445280,0
36 000000004445290,0
36 000000004445320,0
36 000000004453010,0
36 000000004453020,0
36 000000004453030,0
36 000000004453040,0
36 000000004454020,0
36 000000004454030,0
36 000000004454060,0
36 000000004454080,1
36 000000004454090,1
36 000000004454100,1
36 000000004454110,0
36 000000004454120,0
36 000000004454130,0
36 000000004454140,0
36 000000004454150,0
36 000000004454160,0
36 000000004454170,0
36 000000004454190,1
36 000000004454200,1
36 000000004454240,0
36 000000004454290,1
36 000000005006599,922
36 000000005017820,1138
36 000000005025530,1172
36 000000005040010,1191
36 000000005043981,1
36 000000005043982,1
36 000000005045751,0
36 000000005045752,0
36 000000005060381,1175
36 000000005060382,1175
36 000000005068199,0
36 000000005068299,0
36 000000005075439,0
36 000000005200050,0
36 000000005503400,1158
36 000000005514829,0
36 000000005516290,0
36 000000005516341,1345
36 000000005516342,1345
36 00000000551634A,1286
36 00000000551634B,1298
36 00000000551634C,1300
36 000000005521180,0
36 000000005521209,567
36 000000005521217,68162
36 000000005521218,68341
36 000000005521229,325
36 000000005521239,1
36 00000000552123A,1
36 00000000552123C,1
36 00000000552123D,1
36 00000000552123E,1
36 000000005521240,0
36 000000005521257,1337
36 000000005521258,1337
36 000000005521269,331
36 00000000552126B,321
36 000000005521889,1966
36 000000005522507,1339
36 000000005522508,1339
36 000000005523040,48812
36 000000005523051,11154
36 000000005523052,11134
36 000000005523069,8462
36 000000005523220,6787
36 000000005523230,8545
36 000000005523240,12492
36 000000005523630,7209
36 000000005524500,11515
36 000000005524510,11432
36 000000006012240,0
36 000000006046330,0
36 000000006062761,0
36 000000006062762,0
36 000000006064850,0
36 000000007708440,0
36 000000007709000,0
36 4870001P0000000,0
37 2NC0328,0
37 2NCA129,0
37 000000000000G14,0
37 000000000130025,0
37 000000000130353,0
37 000000000150001,1
37 000000000150007,0
37 000000000150038,1
37 000000000150157,1
37 000000000190013,0
37 000000000190014,0
37 000000000190071,0
37 000000000190198,0
37 000000000190229,0
37 000000000310006,0
37 000000000310012,0
37 000000000310013,1769
37 000000000310014,0
37 000000000310045,0
37 000000000310068,10
37 000000000310119,0
37 000000000490060,0
37 000000000490083,0
37 000000000490084,0
37 000000000490222,0
37 000000000490231,0
37 000000000490236,0
37 000000000530016,2
37 000000000530035,2
37 000000000550009,1
37 000000000550012,0
37 000000000550054,4
37 000000000550072,1
37 000000000630117,0
37 000000000910009,0
37 000000000910032,1
37 000000000910153,1
37 000000000950020,0
37 000000000950022,0
37 000000001290011,78
37 000000001290012,0
37 000000001290013,3879
37 000000001290027,401
37 000000001290030,0
37 000000001290031,0
37 000000001290048,0
37 000000001290049,0
37 000000001290103,1
37 000000001330017,0
37 000000001330028,0
37 000000001330253,1
37 000000001370015,0
37 000000001370053,0
37 000000001390019,0
37 000000001390027,0
37 000000001410016,0
37 000000001430014,0
37 000000001430080,0
37 000000001470127,0
37 000000001590244,0
37 000000001770002,0
37 000000001770007,0
37 000000001870015,1
38 0023046203,0
38 0058008514,0
38 0085181526,0
38 0094156609,0
38 0094920914,0
38 011801000015287,0
38 0200924623,0
38 0810000846,0
39 0406635,1527
39 0503088,0
39 0705950,0
39 0706396,0
39 0706397,0
39 0800333,0
39 0801305,0
39 0936871,0
39 1502387,0
39 1502388,0
39 1502395,0
39 1502396,0
39 1502698,0
39 1800035,5317
39 1800930,5249
39 1801503,4709
39 1808788,2004
39 1809431,1912
39 1811991,823
39 1833758,4978
39 1869264,5198
39 1869345,5288
39 1869604,4992
39 1869728,1955
39 1869981,5409
39 2200031,0
39 2200090,0
39 2201984,61
39 2229463,0
39 2230186,0
39 2534126,0
39 2701464,0
39 3101584,0
39 3101975,0
39 3102475,0
39 3107787,0
39 3117278,0
39 3117286,0
39 3117677,0
39 3117685,0
39 3130142,0
39 3502392,0
39 3530248,0
39 3601502,0
39 4100964,0
39 4101960,0
39 4400089,0
39 4400992,0
39 4401018,0
39 4401174,0
39 4401263,0
39 4404084,0
39 4602315,0
39 4603524,0
39 4700813,370
39 4707443,155
39 4800303,925
39 4802765,770
39 4802767,773
39 4805909,1354
39 4805917,1352
39 4829956,0
39 4860004,1113
39 5300916,0
39 5301874,0
39 5531977,0
39 5602866,0
39 5800129,0
39 5801133,0
39 6031308,0
39 6200338,0
39 6200788,0
39 6201628,0
39 7200579,0
39 7234230,0
39 7300026,0
39 7306830,0
39 8401225,0
39 8401227,0
39 8401608,0
39 8402108,0
39 8402485,0
39 8402906,0
39 8404380,0
39 8430128,0
39 8490007,0
39 8702463,0
39 CEPORHKY4028601,0
40 095440000000000,0
40 138200000000000,0
40 142100000000000,0
40 155850000000000,0
40 155860000000000,0
40 155870000000000,0
40 158580000000000,0
40 158590000000000,0
40 158680000000000,0
40 170440000000000,0
40 170510000000000,0
40 176010000000000,0
40 176030000000000,0
40 176040000000000,0
40 176090000000000,0
40 176110000000000,0
40 179540000000000,0
40 179570000000000,0
40 179580000000000,0
40 179600000000000,0
40 179610000000000,0
40 179620000000000,0
40 181470000000000,0
40 192470000000000,0
40 241090000000000,0
40 258220000000000,0
40 260350000000000,0
40 262780000000000,0
40 287400000000000,0
40 302670000000000,0
40 306470000000000,0
40 306480000000000,0
40 309890000000000,0
40 312960000000000,0
40 312990000000000,0
40 314350000000000,0
40 314360000000000,0
40 314380000000000,0
40 314570000000000,0
40 314800000000000,0
40 315320000000000,0
40 315840000000000,0
40 316830000000000,0
40 316930000000000,0
40 317510000000000,0
40 317920000000000,0
40 318360000000000,0
40 319300000000000,0
40 319710000000000,0
40 320150000000000,0
40 320610000000000,0
40 321020000000000,0
40 321620000000000,0
40 322490000000000,0
40 322500000000000,0
40 322560000000000,0
40 322570000000000,0
40 323080000000000,0
40 323760000000000,0
40 323780000000000,0
40 323820000000000,0
40 323830000000000,0
40 323850000000000,0
40 324800000000000,0
40 324850000000000,0
40 325080000000000,0
40 325210000000000,0
40 325320000000000,0
40 326110000000000,0
40 328030000000000,0
40 328050000000000,0
40 328090000000000,0
40 328110000000000,0
40 329190000000000,0
40 330610000000000,0
40 330740000000000,0
40 330940000000000,0
40 331480000000000,0
40 331780000000000,0
40 331810000000000,0
41 00123K030 02590,0
41 00200A026 10236,0
41 00330 105 00689,1249
41 00357 003 01143,0
41 00511 000000000,971
